Equipment Type,Slot,Name,Phase,Location,Boss,Stamina,Intellect,Spirit,Spell Damage,Spell Critical %,Spell Hit %,MP5,Spell Penetration,Score,,Alliance,Horde,Starfire,Wrath
Weapon,,,,,,,,,,,,,,,,,,,
Weapon,Staff,Amberseal Keeper,2,Blasted Lands,Lord Kazzak,,20,,44,,,12,,47.46,,Yes,Yes,Yes,Yes
Weapon,Staff,Amethyst War Staff,4,Silithus,Azure Templar,6,9,,34,,,,,35.56,,Yes,Yes,Yes,Yes
Weapon,1H Mace,Aurastone Hammer,1,Molten Core,Garr,10,10,,25,,,5,,26.73,,Yes,Yes,Yes,Yes
Weapon,Dagger,Blade of Eternal Darkness,1,Maraudon,Princess Theradras,,,,,,,,,0.00,,Yes,Yes,Yes,Yes
Weapon,Staff,Blessed Qiraji Acolyte Staff,5,Temple of Ahn'Qiraj,Quest: Imperial Qiraji Regalia,32,33,,76,1,2,,,121.52,,Yes,Yes,Yes,Yes
Weapon,1H Mace,Blesswind Hammer of Arcane Wrath,1,World Drop,,,,,14,,,,,14.00,,Yes,Yes,Yes,No
Weapon,1H Mace,Blesswind Hammer of Nature's Wrath,1,World Drop,,,,,14,,,,,14.00,,Yes,Yes,No,Yes
Weapon,Dagger,Blood-etched Blade,1,Blackrock Depths,Doom'rel,12,,,6,,,,,6.00,,Yes,Yes,Yes,Yes
Weapon,Dagger,Bloodstrike Dagger of Arcane Wrath,1,Sunken Temple,Shade of Eranikus,,,,17,,,,,17.00,,Yes,Yes,Yes,No
Weapon,Dagger,Bloodstrike Dagger of Nature's Wrath,1,Sunken Temple,Shade of Eranikus,,,,17,,,,,17.00,,Yes,Yes,No,Yes
Weapon,Staff,Brimstone Staff,6,Naxxramas,Loatheb,31,30,,113,1,2,,,158.00,,Yes,Yes,Yes,Yes
Weapon,Dagger,Claw of Chromaggus,3,Blackwing Lair,Chromaggus,7,17,,64,,,4,,66.94,,Yes,Yes,Yes,Yes
Weapon,Staff,Corrupted Blackwood Staff,4,Silithus,Quest: Into The Maw of Madness,11,,,26,,,,,26.00,,Yes,Yes,Yes,Yes
Weapon,Staff,Crackling Staff,2,Alterac Valley,,25,16,,15,,,,,17.77,,Yes,Yes,Yes,Yes
Weapon,Dagger,Dark Whisper Blade,4,Silithus,Chest of Spoils,6,,,19,,,,,19.00,,Yes,Yes,Yes,Yes
Weapon,Dagger,Demon Blade of Arcane Wrath,1,Sunken Temple,Shade of Eranikus,,,,17,,,,,17.00,,Yes,Yes,Yes,No
Weapon,Dagger,Demon Blade of Nature's Wrath,1,Sunken Temple,Shade of Eranikus,,,,17,,,,,17.00,,Yes,Yes,No,Yes
Weapon,Dagger,Dire Nail of Arcane Wrath,1,Sunken Temple,Shade of Eranikus,,,,17,,,,,17.00,,Yes,Yes,Yes,No
Weapon,Dagger,Dire Nail of Nature's Wrath,1,Sunken Temple,Shade of Eranikus,,,,17,,,,,17.00,,Yes,Yes,No,Yes
Weapon,1H Mace,Energetic Rod,1,Dire Maul: East,Alzzin the Wildshaper,,5,,14,,,,,14.87,,Yes,Yes,Yes,Yes
Weapon,Dagger,Fang of the Mystics,2,Azshara,Azuregos,,10,,40,1,,4,,52.11,,Yes,Yes,Yes,Yes
Weapon,Dagger,Fang of Venoxis,4,Zul'Gurub,High Priest Venoxis,,8,6,24,,,6,,25.38,,Yes,Yes,Yes,Yes
Weapon,2H Mace,Fist of Cenarius,5,Silithus,Quest: Champion's Battlegear,,,,40,2,,,,60.76,,Yes,Yes,Yes,Yes
Weapon,2H Mace,Gavel of Qiraji Authority,5,Ruins of Ahn'Qiraj,,15,16,,19,,,6,,21.77,,Yes,Yes,Yes,Yes
Weapon,2H Mace,Grand Marshal's Demolisher,2,Requires Grand Marshal,,28,27,,27,,,7,,31.67,,Yes,No,Yes,Yes
Weapon,Dagger,Grand Marshal's Mageblade,2,Requires Grand Marshal,,14,8,,72,1,,,,83.76,,Yes,No,Yes,Yes
Weapon,Staff,Grand Marshal's Stave,2,Requires Grand Marshal,,41,23,17,71,,,,,74.98,,Yes,No,Yes,Yes
Weapon,2H Mace,Hammer of Divine Might,6,Scholomance,Kormok,13,15,,27,,,,,29.60,,Yes,Yes,Yes,Yes
Weapon,2H Mace,Hammer of Ji'Zhi,5,Temple of Ahn'Qiraj,The Prophet Skeram,26,22,,30,,,,,33.81,,Yes,Yes,Yes,Yes
Weapon,2H Mace,High Warlord's Destroyer,2,Requires High Warlord,,28,27,,27,,,7,,31.67,,No,Yes,Yes,Yes
Weapon,Dagger,High Warlord's Spellblade,2,Requires High Warlord,,14,8,,72,1,,,,83.76,,No,Yes,Yes,Yes
Weapon,Staff,High Warlord's War Staff,2,Requires High Warlord,,41,23,17,71,,,,,74.98,,No,Yes,Yes,Yes
Weapon,Staff,Ironbark Staff,3,Requires The League of Arathor - Exalted,,19,10,,41,2,,,,63.49,,Yes,Yes,Yes,Yes
Weapon,1H Mace,Jin'do's Hexxer,4,Zul'Gurub,Jin'do the Hexxer,6,9,,,1,,,,11.94,,Yes,Yes,Yes,Yes
Weapon,Staff,Jin'do's Judgement,4,Zul'Gurub,Jin'do the Hexxer,10,10,,27,,2,14,,58.16,,Yes,Yes,Yes,Yes
Weapon,2H Mace,Lavastone Hammer,5,Blackrock Depths,Magmus,14,12,,20,,,,,22.08,,Yes,Yes,Yes,Yes
Weapon,1H Mace,Lok'amir il Romathis,3,Blackwing Lair,Nefarian,10,18,8,84,,,,,87.11,,Yes,Yes,Yes,Yes
Weapon,Staff,Lord Valthalak's Staff of Command,5,Blackrock Spire,Lord Valthalak,11,10,,30,,1,,,46.45,,Yes,Yes,Yes,Yes
Weapon,1H Mace,Mace of Unending Life,5,Temple of Ahn'Qiraj,Quest: Mace of Unending Life,10,11,,40,,,,,41.90,,Yes,Yes,Yes,Yes
Weapon,Staff,Magus Long Staff of Arcane Wrath,1,World Drop,,,,,37,,,,,37.00,,Yes,Yes,Yes,No
Weapon,Staff,Magus Long Staff of Nature's Wrath,1,World Drop,,,,,37,,,,,37.00,,Yes,Yes,No,Yes
Weapon,1H Mace,Mastersmith's Hammer,1,Blackrock Spire,Goraluk Anvilcrack,,5,,14,,,,,14.87,,Yes,Yes,Yes,Yes
Weapon,2H Mace,Maul of the Redeemed Crusader,6,Naxxramas,Four Horsemen,29,24,,35,,,8,,39.15,,Yes,Yes,Yes,Yes
Weapon,Dagger,Midnight Haze,6,Naxxramas,Grobbulus,20,12,,85,,,,,87.08,,Yes,Yes,Yes,Yes
Weapon,Dagger,Mindfang,3,Requires The Defilers - Exalted,,8,,,30,1,,,,40.38,,No,Yes,Yes,Yes
Weapon,Staff,Moonshadow Stave,3,Un'goro Crater,Quest: A Better Ingredient,,,,18,1,,7,,28.38,,Yes,Yes,Yes,Yes
Weapon,Staff,Rod of the Ogre Magi,1,Dire Maul: North (Tribute),Gordok Tribute,11,14,7,23,1,,,,35.80,,Yes,Yes,Yes,Yes
Weapon,Dagger,Sageclaw,3,Requires The League of Arathor - Exalted,,8,,,30,1,,,,40.38,,Yes,No,Yes,Yes
Weapon,Staff,Shadow Wing Focus Staff,3,Blackwing Lair,"Ebonroc, Flamegor, Firemaw",22,40,17,56,,,,,62.92,,Yes,Yes,Yes,Yes
