Name,Strength,Agility,Crit%,Attack Power,To Hit %,AP Value
Knight-Lieutenant's Dragonhide Treads,
Blood Guard's Dragonhide Treads,
Knight-Lieutenant's Dragonhide Grips,
Blood Guard's Dragonhide Grips,
Knight-Captain's Dragonhide Chestpiece,
Legionnaire's Dragonhide Chestpiece,
Knight-Captain's Dragonhide Leggings,
Legionnaire's Dragonhide Leggings,
Lieutenant Commander's Dragonhide Headguard,
Champion's Dragonhide Headguard,
Lieutenant Commander's Dragonhide Shoulders,
Champion's Dragonhide Shoulders,
Marshal's Dragonhide Gauntlets,
General's Dragonhide Gloves,
Marshal's Dragonhide Legguards,
General's Dragonhide Leggings,
Marshal's Dragonhide Boots,
General's Dragonhide Boots,
Field Marshal's Dragonhide Helmet,
Warlord's Dragonhide Helmet,
Field Marshal's Dragonhide Breastplate,
Warlord's Dragonhide Hauberk,
Field Marshal's Dragonhide Spaulders,
Warlord's Dragonhide Epaulets,
Grand Marshal's Battle Hammer,
High Warlord's Bludgeon,
Cloak of the Fallen God,11,26,,,,130.0
Cloak of Concentrated Hatred,11,16,,,1,124.3
Cloak of Draconic Might,16,16,,          , ,108.0
Cloak of the Shrouded Mists,,22,,,,81.7
Windshear Cape,,,,,,80.0
Zulian Tigerhide Cloak,,,,,,79.7
Cloak of the Golden Hive,13,10,,,,76.6
Cape of the Black Baron,,15,,20,,75.7
Puissant Cape,,,,40,1,71.4
Blackveil Cape,6,14,,,,70.2
Cloak of Unending Life,12,8,,,,66.2
Shadow Prowler's Cloak,,17,,,,63.2
Shifting Cloak,,17,,,,63.2
Blisterbane Wrap,,15,,,,55.7
Dark Phantom Cape,,15,,,,55.7
Cloak of the Honor Guard,,5,,34,,52.6
Deathguard's Cloak,,5,,34,,52.6
Shroud of Domination,17,,,,,51.6
Stoneskin Gargoyle Cape,7,8,,,,51.0
Cloak of Firemaw,,,,50,,50.0
Dark Hooded Cape,4,10,,,,49.3
Blackflame Cape,,12,,,,44.6
Blackmetal Cape,,12,,,,44.6
Pridelord Cape,3,9,,,,42.5
Deep River Cloak,,11,,,,40.9
Serpentskin Cloak,,11,,,,40.9
Shadewood Cloak,13,,,,,39.5
Phantasmal Cloak,12,,,,,36.4
Sandstorm Cloak,12,,,,,36.4
Warstrike Cape,7,3,,,,32.4
Dragon's Blood Cape,9,,,,,27.3
Frostwolf Legionnaire's Cloak,,,,24,,24.0
Stormpike Soldier's Cloak,,,,24,,24.0
Vest of Swift Execution,21,41,,,,216.1
Primal Batskin Jerkin,,32,,,1,150.3
Thick Silithid Chestguard,15,21,,,,123.6
Genesis Vest,13,12,1,,,122.8
Malfurion's Blessed Bulwark,40,,,,,121.4
Breastplate of Bloodthirst,13,,2,,,116.9
Cadaverous Armor,8,8,,60,,114.0
Grizzled Pelt,17,16,,,,111.1
Tombstone Breastplate,10,,2,,,107.8
Adventurer's Tunic of Agility,,29,,,,107.7
Traphook Jerkin,5,24,,,,104.3
Shadowcraft Tunic,,26,,,,96.6
Mixologist's Tunic,18,11,,,,95.5
Quillward Harness,8,19,,,,94.9
Blazewind Breastplate,3,23,,,,94.6
Fungus Shroud Armor,,25,,,,92.9
Wicked Leather Armor,,25,,,,92.9
Pridelord Armor,,24,,,,89.2
Songbird Blouse,13,13,,,,87.8
Feralheart Vest,16,9,,,,82.0
Stormshroud Armor,,,2,,,77.5
Hyena Hide Jerkin,,20,,,,74.3
Nightbrace Tunic,,5,,50,,68.6
Charred Leather Tunic,,16,,,,59.4
Blood Tiger Breastplate,17,,,,,51.6
Boots of the Vanguard,22,22,,,,148.5
Blooddrenched Footpads,,21,,,1,109.4
Boots of the Shadow Flame,,,,44,2,106.8
Drudge Boots,13,17,,,,102.6
Dunestalker's Boots,9,19,,,,97.9
Hive Tunneler's Boots,10,17,,,,93.5
Swiftwalker Boots,4,21,,,,90.2
Boots of Ferocity,13,13,,,,87.8
Mongoose Boots,,23,,,,85.4
Genesis Boots,12,13,,,,84.7
Swiftfoot Treads,5,18,,,,82.1
Sandstalker Ankleguards,6,17,,,,81.4
Shadowcraft Boots,,21,,,,78.0
Albino Crocscale Boots,,20,,,,74.3
Shadefiend Boots,10,11,,,,71.2
Abyssal Leather Boots of Striking,11,10,,,,70.5
Traveler's Boots,,17,,,,63.2
Feralheart Boots,12,7,,,,62.4
Defiler's Leather Boots,,12,,16,,60.6
Highlander's Leather Boots,,12,,16,,60.6
Serpentskin Boots,7,10,,,,58.4
Imperial Leather Boots,5,11,,,,56.0
Excelsior Boots,7,9,,,,54.7
Defiler's Lizardhide Boots,,8,,16,,45.7
Highlander's Lizardhide Boots,,8,,16,,45.7
Pads of the Dread Wolf,,,,40,,40.0
Band of Accuria,,16,,,2,122.3
Signet Ring of the Bronze Dragonflight,,24,,,1,120.6
Circle of Applied Force,12,22,,,,118.2
Ring of the Godslayer,,27,,,,100.3
Might of Cenarius,,,,56,1,87.4
